Marker,pAUC,pAUC_low,pAUC_hi,Biomarker
BIOCARTA_PPARA_PATHWAY,0.023241107,0.007508696,0.043873913,Yes
PID_MYC_REPRESS_PATHWAY,0.01944664,0.005454545,0.039290119,Yes
WP_IL18_SIGNALING_PATHWAY,0.029288538,0.011697628,0.049094466,Yes
REACTOME_SIGNALING_BY_INTERLEUKINS,0.020750988,0.007272727,0.039921344,Yes
PID_ANTHRAX_PATHWAY,0.021185771,0.007351383,0.043636759,Yes
WP_LEPTIN_SIGNALING_PATHWAY,0.026679842,0.008456126,0.050674704,Yes
WP_BIOMARKERS_FOR_UREA_CYCLE_DISORDERS,0.016996047,0.005611858,0.03803083,Yes
REACTOME_BMAL1_CLOCK_NPAS2_ACTIVATES_CIRCADIAN_GENE_EXPRESSION,0.021422925,0.007272332,0.041818577,Yes
REACTOME_INFECTIOUS_DISEASE,0.021422925,0.005296047,0.042056522,Yes
PID_IL1_PATHWAY,0.018181818,0.005058893,0.043241502,Yes
REACTOME_INTERLEUKIN_1_FAMILY_SIGNALING,0.01944664,0.005686957,0.03857747,Yes
WP_FAS_LIGAND_FASL_PATHWAY_AND_STRESS_INDUCTION_OF_HEAT_SHOCK_PROTEINS_HSP_REGULATION,0.021620553,0.005769565,0.047987352,Yes
REACTOME_REGULATION_OF_IFNA_SIGNALING,0.019841897,0.007272727,0.036364822,Yes
REACTOME_INTERLEUKIN_37_SIGNALING,0.0256917,0.00726996,0.043798024,Yes
REACTOME_GENE_SILENCING_BY_RNA,0.017667984,0.006163636,0.032964427,Yes
PID_HIV_NEF_PATHWAY,0.023833992,0.009088142,0.03992253,Yes
BIOCARTA_HIVNEF_PATHWAY,0.027667984,0.010987747,0.04790751,Yes
WP_APOPTOSIS,0.024426877,0.007351383,0.044981028,Yes
BIOCARTA_DEATH_PATHWAY,0.017865613,0.005453755,0.035811462,Yes
REACTOME_RIPK1_MEDIATED_REGULATED_NECROSIS,0.021501976,0.007746245,0.042928854,Yes
PID_NFKAPPAB_CANONICAL_PATHWAY,0.02826087,0.013121739,0.052807115,Yes
REACTOME_TNFR1_INDUCED_NFKAPPAB_SIGNALING_PATHWAY,0.030869565,0.016282213,0.049013834,Yes
REACTOME_TNF_SIGNALING,0.034545455,0.018260079,0.053439921,Yes
REACTOME_REGULATION_OF_TNFR1_SIGNALING,0.034466403,0.018892095,0.049960474,Yes
ST_TUMOR_NECROSIS_FACTOR_PATHWAY,0.036758893,0.014537945,0.058341107,Yes
BIOCARTA_TNFR2_PATHWAY,0.029486166,0.007428458,0.052727668,Yes
KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY,0.020316206,0.006955336,0.041664032,Yes
BIOCARTA_SODD_PATHWAY,0.034545455,0.003552569,0.060237154,Yes
REACTOME_TNFR1_INDUCED_PROAPOPTOTIC_SIGNALING,0.03055336,0.007826087,0.05336087,Yes
REACTOME_TOLL_LIKE_RECEPTOR_4_TLR4_CASCADE,0.016363636,0.004583794,0.030913043,Yes
REACTOME_MYD88_INDEPENDENT_TLR4_CASCADE_,0.024940711,0.010035968,0.040005138,Yes
REACTOME_TOLL_LIKE_RECEPTOR_10_TLR10_CASCADE,0.018577075,0.006877075,0.034707115,Yes
WP_ENERGY_METABOLISM,0.020671937,0.008929644,0.03644585,Yes
REACTOME_PD_1_SIGNALING,0.027905138,0.013041897,0.043795652,Yes
BIOCARTA_41BB_PATHWAY,0.023003953,0.007033992,0.046564822,Yes
BIOCARTA_KERATINOCYTE_PATHWAY,0.020079051,0.005296443,0.039135178,Yes
